
    """Example function"""
    result = x * 2
    return result

class ExampleClass:
    def __init__(self):
        self.value = 0
    
    def increment(self):
        self.value += 1

def example_function(x):
    """Example function"""
    result = x * 2
    return result

class ExampleClass:
    def __init__(self):
        self.value = 0
    
    def increment(self):
        self.value += 1

def example_function(x):
    """Example function"""
    result = x * 2
    return result

class ExampleClass:
    def __init__(self):
        self.value = 0
    
    def increment(self):
        self.value += 1

def example_function(x):
    """Example function"""
    result = x * 2
    return result

class ExampleClass:
    def __init__(self):
        self.value = 0
    
    def increment(self):
        self.value += 1

def example_function(x):
    """Example function"""
    result = x * 2
    return result

class ExampleClass:
    def __init__(self):
        self.value = 0
    
    def increment(self):
        self.value += 1

def example_function(x):
    """Example function"""
    result = x * 2
    return result

class ExampleClass:
    def __init__(self):
        self.value = 0
    
    def increment(self):
        self.value += 1

def example_function(x):
    """Example function"""
    result = x * 2
    return result

class ExampleClass:
    def __init__(self):
        self.value = 0
    
    def increment(self):
        self.value += 1

def example_function(x):
    """Example function"""
    result = x * 2
    return result

class ExampleClass:
    def __init__(self):
        self.value = 0
    
    def increment(self):
        self.value += 1

def example_function(x):
    """Example function"""
    result = x * 2
    return result

class ExampleClass:
    def __init__(self):
        self.value = 0
    
    def increment(self):
        self.value += 1

def example_function(x):
    """Example function"""
    result = x * 2
    return result

class ExampleClass:
    def __init__(self):
        self.value = 0
    
    def increment(self):
        self.value += 1

def example_function(x):
    """Example function"""
    result = x * 2
    return result

class ExampleClass:
    def __init__(self):
        self.value = 0
    
    def increment(self):
        self.value += 1

def example_function(x):
    """Example function"""
    result = x * 2
    return result

class ExampleClass:
    def __init__(self):
        self.value = 0
    
    def increment(self):
        self.value += 1

def example_function(x):
    """Example function"""
    result = x * 2
    return result

class ExampleClass:
    def __init__(self):
        self.value = 0
    
    def increment(self):
        self.value += 1

def example_function(x):
    """Example function"""
    result = x * 2
    return result

class ExampleClass:
    def __init__(self):
        self.value = 0
    
    def increment(self):
        self.value += 1

def example_function(x):
    """Example function"""
    result = x * 2
    return result

class ExampleClass:
    def __init__(self):
        self.value = 0
    
    def increment(self):
        self.value += 1

def example_function(x):
    """Example function"""
    result = x * 2
    return result

class ExampleClass:
    def __init__(self):
        self.value = 0
    
    def increment(self):
        self.value += 1

def example_function(x):
    """Example function"""
    result = x * 2
    return result

class ExampleClass:
    def __init__(self):
        self.value = 0
    
    def increment(self):
        self.value += 1

def example_function(x):
    """Example function"""
    result = x * 2
    return result

class ExampleClass:
    def __init__(self):
        self.value = 0
    
    def increment(self):
        self.value += 1

def example_function(x):
    """Example function"""
    result = x * 2
    return result

class ExampleClass:
    def __init__(self):
        self.value = 0
    
    def increment(self):
        self.value += 1

def example_function(x):
    """Example function"""
    result = x * 2
    return result

class ExampleClass:
    def __init__(self):
        self.value = 0
    
    def increment(self):
        self.value += 1

def example_function(x):
    """Example function"""
    result = x * 2
    return result

class ExampleClass:
    def __init__(self):
        self.value = 0
    
    def increment(self):
        self.value += 1

def example_function(x):
    """Example function"""
    result = x * 2
    return result

class ExampleClass:
    def __init__(self):
        self.value = 0
    
    def increment(self):
        self.value += 1

def example_function(x):
    """Example function"""
    result = x * 2
    return result

class ExampleClass:
    def __init__(self):
        self.value = 0
    
    def increment(self):
        self.value += 1

def example_function(x):
    """Example function"""
    result = x * 2
